Match,BPrev,BStreak,B_Age,B_Age Group,B_Height,B_ID,B_Weight,RPrev,RStreak,R_Age,R_Age_Group,R_Height,R_ID,R_Weight,winner,Blue Impact,Red Impact Score
592,0,0,37,30's,167,2357,61,0,0,36,30's,172,2356,61,red,0,0
593,2,0,27,20's,165,2235,61,0,0,39,30's,167,2376,61,red,3054,0
594,2,0,43,40's,177,735,120,3,0,34,30's,193,1852,109,red,4020,12246
595,0,0,30,30's,175,2202,65,0,0,28,20's,175,2201,65,blue,0,0
596,4,0,33,30's,177,1655,77,2,0,38,30's,180,347,77,red,11385,876
597,2,0,36,30's,175,2041,65,0,0,27,20's,172,2504,61,blue,4373,0
598,2,0,29,20's,175,2289,65,3,0,24,20's,180,2312,65,blue,5563,13445
599,2,1,33,30's,195,2106,113,0,0,35,30's,190,2424,106,red,3662,0
600,3,0,38,30's,180,1409,93,2,2,33,30's,187,516,93,blue,11469,5242
601,1,0,24,20's,177,2724,65,3,0,30,30's,175,2202,65,blue,1657,5391
602,0,0,28,20's,200,2492,113,1,1,32,30's,190,2425,120,blue,0,3883
603,2,0,28,20's,172,2430,65,2,0,28,20's,180,2315,65,draw,6362,2721
604,0,0,27,20's,190,2281,93,2,0,34,30's,187,2300,93,blue,0,3967
605,0,0,26,20's,172,2238,65,1,0,30,30's,180,2230,65,no contest,0,1989
606,1,0,32,30's,180,525,77,3,0,37,30's,185,1549,77,blue,2560,5865
607,3,0,28,20's,177,1755,65,2,0,35,30's,172,1689,61,red,9100,4930
608,0,0,34,30's,172,1054,65,0,0,30,30's,170,1052,65,red,0,0
609,2,2,31,30's,170,2220,61,2,1,37,30's,162,2196,56,red,6325,7022
610,7,1,28,20's,175,2057,70,4,3,33,30's,175,890,70,blue,17048,13160
611,1,1,32,30's,167,1839,61,1,1,30,30's,170,1828,61,red,4871,291
612,0,0,33,30's,177,1655,77,0,0,29,20's,177,2000,77,blue,0,0
613,1,0,32,30's,162,2135,56,3,0,24,20's,170,2126,61,red,419,9152
614,2,2,32,30's,160,1904,61,3,3,30,30's,160,1495,56,red,5082,11572
615,1,1,29,20's,193,2834,93,1,1,25,20's,190,2840,93,red,1747,1022
616,1,1,31,30's,172,2190,65,0,0,32,30's,182,2092,65,red,4420,0
617,0,0,25,20's,175,2166,56,0,0,30,30's,165,2142,56,blue,0,0
618,1,1,33,30's,182,1989,84,3,2,38,30's,185,2245,84,red,4257,6137
619,0,0,36,30's,195,2799,120,1,0,33,30's,187,2736,120,draw,0,2954
620,0,0,35,30's,177,2028,70,0,0,31,30's,172,1976,70,red,0,0
621,3,2,37,30's,185,2085,93,0,0,25,20's,190,2076,93,red,11043,0
622,0,0,29,20's,162,2870,52,2,1,25,20's,160,2792,52,blue,0,4743
623,1,1,27,20's,182,1867,77,1,1,41,40's,182,870,77,blue,4073,4238
624,4,0,27,20's,177,2502,70,9,0,32,30's,172,875,70,blue,8378,26054
625,5,1,29,20's,177,1481,70,7,5,38,30's,175,1997,70,red,9575,21555
626,0,0,22,20's,170,2320,61,1,1,25,20's,160,2079,52,red,0,4897
627,0,0,28,20's,185,2775,84,3,1,28,20's,190,2302,84,blue,0,5619
628,3,1,24,20's,172,2359,61,7,0,38,30's,167,1170,61,blue,7106,20914
629,0,0,28,20's,165,2823,56,2,1,26,20's,165,2298,56,blue,0,6403
630,0,0,25,20's,175,2484,70,1,0,35,30's,177,461,70,red,0,348
631,0,0,30,30's,177,2738,61,2,1,26,20's,172,2355,61,red,0,4871
632,4,1,24,20's,170,2126,61,4,3,23,20's,162,2217,56,blue,12879,11303
633,0,0,29,20's,172,2854,70,0,0,29,20's,182,2841,70,blue,0,0
634,1,1,36,30's,167,2304,61,3,3,36,30's,175,1706,61,blue,939,6001
635,1,0,30,30's,185,2782,84,7,0,33,30's,182,2087,84,blue,564,10375
636,1,0,29,20's,177,2053,77,1,0,36,30's,180,651,77,blue,4073,3310
637,2,0,31,30's,172,1791,65,2,0,35,30's,170,459,65,red,4330,3222
638,1,0,37,30's,172,2276,61,1,1,30,30's,167,2191,61,no contest,627,960
639,4,4,32,30's,190,1294,84,2,2,32,30's,187,1769,84,blue,4957,8413
640,0,0,29,20's,190,2066,84,1,1,33,30's,182,2286,84,blue,0,758
641,1,1,43,40's,177,735,120,1,1,39,30's,193,308,104,red,2154,7774
642,0,0,32,30's,185,2623,93,0,0,30,30's,190,2608,93,red,0,0
643,0,0,34,30's,177,1463,77,0,0,29,20's,182,2587,77,red,0,0
644,5,0,31,30's,175,965,77,4,0,36,30's,182,432,77,blue,10489,8610
645,1,0,35,30's,172,460,70,1,0,33,30's,180,1871,70,red,1456,2689
646,1,0,32,30's,182,2365,77,2,0,28,20's,182,2754,84,blue,585,6542
647,1,0,33,30's,162,2152,56,1,1,32,30's,160,1904,61,red,3527,2493
648,4,3,29,20's,180,2469,77,8,0,33,30's,185,1076,77,red,8085,20843
649,1,0,30,30's,187,2156,77,1,0,31,30's,182,2180,77,red,3208,3728
650,4,1,28,20's,182,2216,65,4,1,27,20's,182,2159,70,red,13588,8582
651,0,0,31,30's,172,2757,61,2,0,33,30's,170,2293,61,red,0,7457
652,0,0,30,30's,180,2230,65,0,0,35,30's,172,452,70,red,0,0
653,2,1,26,20's,193,2764,120,1,1,29,20's,190,2763,104,no contest,5096,2530
654,0,0,27,20's,185,2790,93,0,0,28,20's,185,2789,84,red,0,0
655,1,1,28,20's,182,2048,65,1,0,32,30's,177,1486,65,red,3858,3926
656,0,0,29,20's,177,1481,70,0,0,33,30's,172,509,70,red,0,0
657,5,0,26,20's,177,2119,65,4,0,32,30's,172,1980,65,blue,10465,13112
658,2,2,39,30's,182,1866,84,1,1,37,30's,180,1403,84,blue,7190,1177
659,3,0,33,30's,175,511,70,7,2,33,30's,172,509,70,red,9266,14212
660,1,0,28,20's,172,1340,70,2,0,32,30's,172,530,70,blue,7614,3021
661,2,1,27,20's,182,2755,84,2,1,30,30's,185,2782,84,red,8074,1146
662,3,0,33,30's,175,1066,77,5,5,33,30's,185,1076,77,red,10000,13539
663,1,0,23,20's,167,2118,56,1,0,36,30's,175,2041,65,blue,4389,632
664,1,1,41,40's,177,1953,77,1,1,35,30's,185,2227,77,red,772,1341
665,1,1,30,30's,182,2124,77,1,1,25,20's,175,2070,84,red,3909,4144
666,0,0,29,20's,180,2698,77,3,0,28,20's,177,2268,77,red,0,6233
667,1,0,30,30's,187,2264,84,0,0,37,30's,185,2062,84,blue,4814,0
668,1,0,26,20's,177,2704,65,1,1,25,20's,170,2655,65,red,1764,1433
669,0,0,31,30's,177,1891,70,1,1,29,20's,175,1983,70,blue,0,3693
670,1,0,30,30's,165,2142,56,1,0,26,20's,160,1966,61,red,4421,2801
671,3,3,29,20's,185,2269,77,1,1,32,30's,185,2334,77,blue,9032,1574
672,1,1,36,30's,190,1810,84,0,0,35,30's,185,449,84,red,3800,0
673,1,1,29,20's,175,2018,61,1,1,26,20's,165,2210,61,blue,28415,769
674,0,0,34,30's,167,2748,61,1,1,25,20's,172,2369,61,red,0,4098
675,0,0,37,30's,180,1403,84,0,0,38,30's,185,368,84,blue,0,0
676,1,1,40,40's,187,797,93,5,1,33,30's,187,503,93,red,1456,14415
677,0,0,20,20's,180,2836,70,0,0,23,20's,172,2837,70,red,0,0
678,1,1,28,20's,182,2754,84,2,2,26,20's,177,2586,77,draw,3838,5121
679,0,0,30,30's,167,2260,61,0,0,34,30's,170,2256,56,red,0,0
680,0,0,27,20's,180,2179,70,0,0,31,30's,182,2180,77,blue,0,0
681,3,1,27,20's,177,2168,70,2,2,32,30's,175,2208,70,blue,3005,2194
682,0,0,31,30's,162,2350,52,0,0,34,30's,165,2341,52,red,0,0
683,3,1,34,30's,182,485,84,4,1,30,30's,187,1550,84,red,5056,11987
684,2,0,32,30's,170,533,65,3,1,35,30's,170,459,65,blue,6007,7025
685,0,0,29,20's,175,2121,84,0,0,30,30's,187,1550,84,blue,0,0
686,0,0,25,20's,182,2329,77,1,1,34,30's,180,2162,77,red,0,4164
687,7,1,30,30's,180,1783,77,10,2,29,20's,190,2047,77,blue,16767,34452
688,0,0,23,20's,162,2217,56,1,0,28,20's,165,1504,56,red,0,3811
689,1,0,38,30's,177,1296,77,0,0,27,20's,177,2506,77,blue,797,0
690,0,0,27,20's,193,2323,77,2,1,25,20's,180,2172,77,red,0,3961
691,1,1,28,20's,175,2236,70,2,1,28,20's,175,2223,70,red,5386,3335
692,0,0,30,30's,170,2164,65,0,0,33,30's,170,2165,61,blue,0,0
693,1,1,29,20's,165,2731,61,3,2,28,20's,172,1719,61,red,3128,3721
694,1,1,34,30's,187,2300,93,1,0,37,30's,185,2009,93,red,578,954
695,3,2,25,20's,180,2172,77,3,1,30,30's,182,2124,77,blue,4299,11947
696,3,3,33,30's,187,503,93,4,1,33,30's,187,516,93,red,12768,8686
697,2,1,31,30's,180,1657,70,1,1,30,30's,177,1683,70,blue,2013,4392
698,0,0,32,30's,177,669,77,0,0,25,20's,175,2070,84,red,0,0
699,0,0,32,30's,175,2158,70,9,1,27,20's,177,2168,70,red,0,20268
700,1,0,29,20's,175,2307,77,0,0,32,30's,185,2334,77,red,496,0
701,0,0,28,20's,177,2423,65,0,0,29,20's,177,2422,65,red,0,0
702,2,0,30,30's,177,2756,70,5,0,30,30's,177,2222,70,red,2316,14781
703,1,0,25,20's,190,2167,84,0,0,33,30's,182,1989,84,red,4874,0
704,0,0,30,30's,180,2758,70,0,0,28,20's,175,2144,70,red,0,0
705,2,1,33,30's,187,1952,77,1,0,27,20's,182,2248,77,blue,8168,1511
706,1,0,31,30's,190,2753,113,3,0,26,20's,190,2233,109,blue,3589,10706
707,6,0,37,30's,180,405,77,4,0,33,30's,175,511,70,red,16735,12077
708,0,0,31,30's,187,2761,112,0,0,33,30's,180,2337,93,red,0,0
709,2,1,29,20's,180,2503,70,2,2,27,20's,177,2502,70,red,6943,2674
710,1,0,31,30's,170,2710,52,3,0,31,30's,162,2350,52,red,3278,10904
711,6,3,32,30's,177,1486,65,4,4,26,20's,172,2213,65,blue,26481,12485
712,1,0,34,30's,177,2287,70,1,0,40,40's,175,283,70,blue,3329,2358
713,4,0,34,30's,172,1054,65,8,8,25,20's,180,1936,65,red,11218,26351
714,1,1,33,30's,187,503,93,2,1,32,30's,187,1189,93,blue,5451,8883
715,0,0,27,20's,187,2815,70,5,1,28,20's,172,1340,70,red,0,12406
716,4,2,29,20's,172,1858,61,3,2,27,20's,172,1979,61,red,7316,10496
717,0,0,29,20's,180,2503,70,0,0,34,30's,182,1992,77,red,0,0
718,1,0,24,20's,180,2312,65,2,0,28,20's,182,2216,65,blue,4477,4549
719,4,3,30,30's,182,2107,77,4,1,35,30's,185,2227,77,blue,9030,8599
720,0,0,27,20's,190,2768,93,1,1,29,20's,187,2367,93,blue,0,225
721,1,1,28,20's,172,2430,65,2,1,32,30's,172,1980,65,red,2994,6883
722,0,0,36,30's,195,2215,118,1,0,39,30's,187,2197,112,blue,0,281
723,5,0,30,30's,170,2164,65,3,3,26,20's,172,2213,65,red,13943,11380
724,0,0,29,20's,187,2367,93,2,1,29,20's,177,2290,84,blue,0,4028
725,0,0,39,30's,175,768,77,5,0,46,40's,180,129,84,red,0,4753
726,0,0,25,20's,190,2840,93,1,0,27,20's,185,2790,93,blue,0,1905
727,2,2,32,30's,162,2343,52,1,1,23,20's,165,2814,52,blue,2752,4241
728,2,2,26,20's,185,2204,77,2,0,36,30's,185,2100,77,blue,4328,5511
729,1,1,33,30's,185,2055,77,2,1,39,30's,185,326,77,red,1267,8695
730,3,1,33,30's,185,2205,93,1,1,44,40's,190,175,93,blue,9230,1122
731,2,2,25,20's,177,2813,77,7,2,35,30's,182,2291,77,red,6089,15654
732,3,0,28,20's,182,2048,65,3,0,33,30's,175,2128,65,blue,7467,7066
733,6,5,33,30's,185,1806,84,6,5,26,20's,182,2037,84,red,10753,16398
734,0,0,38,30's,180,347,77,1,0,39,30's,182,653,84,blue,0,606
735,0,0,38,30's,170,1860,61,1,1,32,30's,170,961,61,blue,0,3421
736,3,0,30,30's,180,1783,77,2,0,34,30's,170,646,77,blue,6504,4730
737,0,0,28,20's,172,1340,70,0,0,32,30's,167,2207,70,red,0,0
738,0,0,25,20's,180,2588,77,0,0,26,20's,177,2586,77,red,0,0
739,0,0,35,30's,182,2291,77,1,0,35,30's,190,1547,77,blue,0,6128
740,1,0,27,20's,193,2323,77,1,0,25,20's,180,2077,77,blue,229,2572
741,2,0,35,30's,187,1922,93,1,0,37,30's,185,2085,93,red,704,3302
742,3,1,25,20's,177,2466,70,3,3,32,30's,172,1137,70,blue,5878,10642
743,1,0,30,30's,187,1550,84,1,0,34,30's,182,1594,84,red,2973,3571
744,0,0,25,20's,167,2311,56,1,0,32,30's,162,2095,56,red,0,3449
745,0,0,34,30's,162,2349,52,0,0,32,30's,162,2343,52,red,0,0
746,2,0,35,30's,172,1948,70,2,0,31,30's,180,2243,70,red,3169,3678
747,1,0,33,30's,167,1861,61,1,0,37,30's,170,1060,61,red,3229,2702
748,0,0,34,30's,177,915,70,0,0,33,30's,185,1076,77,red,0,0
749,0,0,37,30's,182,387,84,2,2,33,30's,187,503,93,red,0,8967
750,0,0,25,20's,190,2167,84,0,0,30,30's,187,2061,93,red,0,0
751,0,0,34,30's,177,1565,70,1,1,22,20's,175,2258,70,red,0,4168
752,1,0,38,30's,175,361,65,5,5,24,20's,180,2362,65,red,2689,19671
753,4,3,27,20's,185,2122,84,1,1,30,30's,193,546,84,blue,18590,3137
754,0,0,29,20's,185,2844,84,1,0,23,20's,180,2786,84,blue,0,1803
755,2,2,30,30's,187,2061,93,2,1,26,20's,182,2037,84,red,7687,4988
756,4,0,23,20's,167,2118,56,4,0,35,30's,160,1253,56,blue,15174,11754
757,2,1,30,30's,182,2107,77,1,1,32,30's,180,1543,77,blue,3768,4340
758,5,0,29,20's,182,2104,77,4,0,37,30's,185,1549,77,blue,11810,8377
759,4,0,29,20's,177,2053,77,6,0,29,20's,177,1481,70,red,16241,13462
760,7,3,32,30's,162,2095,56,6,6,30,30's,160,1495,56,red,20465,24959
761,2,0,28,20's,180,1974,65,3,0,27,20's,177,1531,65,red,3296,2764
762,1,0,25,20's,182,2329,77,2,0,35,30's,190,1547,77,blue,2603,7742
763,3,1,30,30's,175,545,65,7,7,25,20's,180,1936,65,red,13646,19855
764,0,0,25,20's,177,2813,77,3,0,32,30's,190,2020,77,blue,0,7804
765,0,0,32,30's,187,2751,77,0,0,25,20's,187,2750,77,red,0,0
766,7,0,36,30's,187,1694,93,0,0,40,40's,187,797,93,red,19476,0
767,3,1,37,30's,172,2276,61,3,1,29,20's,172,1858,61,red,3508,6595
768,1,0,29,20's,180,2469,77,2,0,34,30's,177,1493,70,blue,2687,1633
769,1,0,25,20's,175,2784,70,5,1,31,30's,172,1675,70,blue,2276,18017
770,3,0,29,20's,190,2066,84,5,0,36,30's,182,435,84,red,4552,4695
771,1,1,38,30's,170,366,65,2,2,28,20's,175,2057,70,red,4374,2015
772,1,1,37,30's,182,372,84,3,0,29,20's,185,1546,84,red,1327,8938
773,0,0,26,20's,193,2764,120,0,0,30,30's,193,2659,113,red,0,0
774,3,2,37,30's,167,959,61,2,2,35,30's,167,451,65,red,5777,11538
776,0,0,31,30's,190,1742,93,0,0,37,30's,185,1663,93,red,0,0
777,1,0,29,20's,180,2698,77,0,0,29,20's,182,2206,77,red,1278,0
778,4,3,31,30's,180,2214,65,2,2,32,30's,182,2092,65,blue,10036,1865
779,0,0,30,30's,182,2490,84,1,1,29,20's,180,2333,77,blue,0,662
780,3,3,28,20's,180,2015,77,6,5,25,20's,180,2172,77,blue,3137,12955
781,4,2,33,30's,185,2205,93,4,1,33,30's,177,2060,93,red,9774,1358
782,0,0,28,20's,165,2505,56,2,0,30,30's,165,2142,56,blue,0,9803
783,1,1,25,20's,177,2466,70,3,2,34,30's,177,915,70,red,2216,5057
784,4,4,27,20's,177,2262,70,4,1,22,20's,175,2258,70,red,13284,10268
785,1,1,24,20's,162,2578,56,5,0,33,30's,167,2007,56,blue,3404,12823
786,4,2,34,30's,182,2083,112,0,0,39,30's,187,2155,109,blue,6587,0
787,1,0,34,30's,162,2349,52,0,0,28,20's,167,2345,52,red,1085,0
788,0,0,33,30's,167,1618,61,0,0,30,30's,167,1317,61,red,0,0
789,2,0,27,20's,185,2602,77,4,0,25,20's,182,2329,77,red,3123,8656
790,0,0,31,30's,165,2328,52,1,0,35,30's,165,2279,52,red,0,4115
791,1,0,31,30's,182,538,77,3,0,30,30's,177,1711,70,blue,3187,12765
792,0,0,32,30's,190,2020,77,0,0,30,30's,177,942,77,red,0,0
793,6,1,46,40's,180,129,84,7,4,38,30's,185,368,84,red,5980,27098
794,1,0,24,20's,175,2157,70,1,0,31,30's,177,2097,70,blue,4366,3651
795,2,0,34,30's,175,778,70,7,1,31,30's,180,1657,70,red,6270,19882
796,0,0,31,30's,172,2190,65,0,0,30,30's,170,2189,61,blue,0,0
797,3,0,26,20's,177,2119,65,2,2,28,20's,172,2360,65,blue,8375,5563
798,6,0,31,30's,180,1657,70,3,0,30,30's,177,1069,65,blue,15771,9664
799,1,1,34,30's,187,2051,84,1,1,33,30's,177,1655,77,red,3730,521
800,2,1,29,20's,185,2604,70,2,2,24,20's,177,2822,70,red,2999,5582
801,1,1,33,30's,187,502,77,0,0,34,30's,182,485,84,blue,427,0
802,4,1,26,20's,177,2119,65,3,3,24,20's,180,2362,65,red,9309,10373
803,3,0,31,30's,167,1484,65,3,3,35,30's,167,451,65,red,9581,18265
804,4,1,30,30's,175,2330,65,1,1,26,20's,180,2847,65,red,14772,4421
805,2,1,34,30's,177,915,70,1,0,30,30's,172,2023,70,blue,1906,3950
806,6,3,28,20's,170,2150,61,6,0,30,30's,167,1317,61,blue,18680,21346
807,1,1,34,30's,177,1986,70,0,0,37,30's,185,1080,70,blue,4256,0
808,0,0,33,30's,175,515,65,2,2,26,20's,172,2154,65,red,0,5051
809,1,1,25,20's,177,2813,77,2,2,29,20's,185,2656,77,blue,1380,3963
810,0,0,24,20's,172,2363,61,0,0,24,20's,180,2362,65,red,0,0
811,5,1,30,30's,175,545,65,5,0,35,30's,167,451,65,red,21517,25579
812,5,5,34,30's,182,1944,77,5,3,34,30's,175,1386,77,draw,14368,7052
813,1,1,30,30's,187,2105,120,1,1,39,30's,193,306,120,blue,1155,673
814,0,0,29,20's,180,2611,84,3,0,32,30's,182,2069,84,red,0,8262
815,3,1,35,30's,172,941,65,1,1,32,30's,182,2092,65,red,7052,1517
816,0,0,26,20's,182,2703,77,0,0,24,20's,175,2702,76,blue,0,0
817,1,1,32,30's,182,1820,77,0,0,36,30's,182,432,77,red,266,0
818,0,0,35,30's,167,2576,65,0,0,26,20's,182,2575,70,red,0,0
819,5,4,31,30's,180,2214,65,4,1,32,30's,177,1486,65,red,21337,16153
820,0,0,27,20's,185,2173,77,0,0,36,30's,182,2174,77,red,0,0
821,1,0,29,20's,177,1875,77,1,1,29,20's,185,2656,77,red,153,579
822,0,0,32,30's,175,1744,65,1,0,22,20's,170,2320,61,blue,0,461
823,0,0,27,20's,177,2872,70,2,2,32,30's,172,2773,70,blue,0,8098
824,1,1,35,30's,172,2317,65,4,4,30,30's,170,1828,61,blue,4266,1093
825,0,0,33,30's,182,2286,84,0,0,28,20's,187,2282,77,blue,0,0
826,1,0,27,20's,185,2244,70,1,0,36,30's,175,2096,70,red,163,4108
827,3,1,32,30's,167,1839,61,5,1,36,30's,167,2022,61,red,7227,12299
828,3,1,37,30's,185,1663,93,0,0,38,30's,185,348,93,red,6326,0
829,1,0,30,30's,154,2278,61,3,0,34,30's,175,2221,61,red,3112,5597
830,2,1,33,30's,190,2252,84,2,2,28,20's,185,2224,84,red,5371,5748
831,0,0,32,30's,172,2773,70,2,2,32,30's,180,2019,70,blue,0,4557
832,0,0,34,30's,177,1493,70,0,0,32,30's,175,520,70,blue,0,0
833,5,2,43,40's,177,735,120,0,0,39,30's,190,305,120,no contest,8778,0
834,0,0,29,20's,165,2731,61,2,0,31,30's,165,1380,61,blue,0,6498
835,2,1,38,30's,185,368,84,2,2,32,30's,190,1294,84,red,6193,1335
836,3,0,30,30's,182,2507,70,2,0,28,20's,177,1092,70,red,8372,1416
837,3,0,31,30's,190,1742,93,2,0,44,40's,190,175,93,blue,9646,1338
838,2,0,38,30's,170,750,65,2,0,38,30's,170,366,65,blue,2422,6409
839,4,2,33,30's,182,2087,84,3,3,28,20's,185,2224,84,blue,5352,8560
840,1,0,33,30's,190,2252,84,2,0,28,20's,198,2064,84,blue,1048,5866
841,2,2,33,30's,187,507,93,2,0,38,30's,185,346,84,red,4224,11259
842,1,1,31,30's,167,1737,65,7,1,36,30's,175,1706,61,red,1114,18919
843,2,2,24,20's,167,2326,61,1,0,27,20's,172,1979,61,red,5837,1387
844,4,2,32,30's,182,1422,77,3,2,30,30's,182,2107,77,red,10488,5217
845,2,1,30,30's,157,2372,52,1,1,28,20's,167,2345,52,red,7976,1134
846,0,0,27,20's,175,2153,65,0,0,38,30's,170,750,65,red,0,0
847,0,0,27,20's,170,2177,61,0,0,29,20's,177,2192,61,blue,0,0
848,1,0,26,20's,165,2298,56,1,0,28,20's,167,2303,56,blue,3084,1001
849,0,0,28,20's,182,2216,65,0,0,35,30's,177,1930,65,blue,0,0
850,6,0,25,20's,175,2070,84,4,0,33,30's,175,947,84,blue,22456,22293
851,1,1,28,20's,185,2775,84,6,2,32,30's,185,1991,84,red,4412,13304
852,1,1,33,30's,172,2013,70,2,2,33,30's,180,1815,70,red,1966,4622
853,0,0,34,30's,182,2559,77,1,1,30,30's,182,668,77,red,0,4545
854,0,0,40,40's,182,1015,119,0,0,40,40's,190,272,109,blue,0,0
855,0,0,31,30's,167,1056,56,0,0,35,30's,160,1253,56,red,0,0
856,0,0,34,30's,167,1882,61,0,0,34,30's,167,1243,61,blue,0,0
857,0,0,38,30's,190,2810,93,1,1,27,20's,190,2768,93,red,0,3078
858,4,1,28,20's,170,2150,61,3,0,33,30's,165,2133,61,blue,11527,8811
859,0,0,36,30's,182,1209,77,1,0,34,30's,170,646,77,blue,0,792
860,5,1,30,30's,180,2230,65,4,0,29,20's,170,1993,65,red,6782,4015
861,2,0,32,30's,167,2010,56,2,0,38,30's,167,1170,61,blue,2773,7875
862,2,1,38,30's,180,1918,70,1,1,29,20's,177,2426,70,red,5862,161
863,2,0,29,20's,177,1875,77,2,0,32,30's,180,1543,77,red,4021,5890
864,1,1,30,30's,172,1622,70,7,1,31,30's,180,2214,65,red,4442,24091
865,3,0,34,30's,185,2005,84,3,0,30,30's,187,1550,84,red,12062,7646
866,0,0,31,30's,182,538,77,3,2,32,30's,175,532,70,red,0,5440
867,3,0,29,20's,213,649,120,4,0,37,30's,193,1431,119,blue,7003,2915
868,0,0,28,20's,185,2224,84,0,0,32,30's,185,2225,77,blue,0,0
869,0,0,32,30's,160,2769,52,1,1,32,30's,175,1744,65,red,0,1937
870,0,0,35,30's,172,2317,65,2,1,28,20's,170,2150,61,blue,0,5164
871,2,1,32,30's,162,2095,56,2,1,34,30's,165,1034,61,blue,7626,4748
872,0,0,30,30's,177,2756,70,1,0,29,20's,185,2604,70,red,0,2801
873,0,0,28,20's,167,2542,52,2,1,35,30's,165,2279,52,red,0,7614
874,1,0,31,30's,180,2805,77,2,0,31,30's,182,2700,77,blue,1468,6081
875,6,3,33,30's,187,516,93,6,3,38,30's,180,1409,93,red,9292,27280
876,0,0,30,30's,182,2507,70,1,0,31,30's,172,1675,70,red,0,4200
877,1,1,31,30's,190,970,118,2,1,37,30's,190,377,119,red,291,2483
878,3,0,34,30's,177,2287,70,3,0,22,20's,175,2258,70,red,6636,7092
879,3,2,33,30's,175,890,70,6,5,32,30's,175,532,70,blue,11672,18557
880,0,0,32,30's,180,1902,77,2,0,31,30's,187,1331,77,blue,0,4582
881,4,0,38,30's,167,1170,61,4,0,35,30's,172,1689,61,blue,14089,5788
882,3,3,35,30's,185,449,84,4,1,38,30's,185,368,84,red,2051,12014
883,6,0,31,30's,175,2073,70,4,2,30,30's,172,2023,70,red,14144,14449
884,0,0,34,30's,167,476,65,0,0,33,30's,180,733,65,red,0,0
885,0,0,28,20's,177,1092,70,0,0,35,30's,172,1136,70,blue,0,0
886,2,1,26,20's,172,2238,65,3,2,29,20's,170,1906,65,blue,2768,2299
887,3,0,30,30's,167,2191,61,4,0,30,30's,170,2164,65,blue,5337,13232
888,1,1,35,30's,187,455,77,2,0,34,30's,175,1386,77,red,2774,2664
