B_Age,B_Height,B_ID,B_Weight,Event_ID,Fight_ID,R_Age,R_Height,R_ID,R_Weight,winner
23,182,2783,84,802,6405,27,187,2246,84,red
32,175,2208,70,670,4786,29,182,2039,70,blue
38,172,721,70,729,5523,32,177,524,70,red
23,170,2825,56,790,6240,25,175,2166,56,blue
30,167,2260,61,785,6226,28,170,2150,61,red
38,180,1918,70,745,5655,30,180,2036,70,red
30,182,2507,70,765,5914,30,187,1096,70,red
27,177,2262,70,680,5004,30,180,2044,70,blue
34,177,1817,70,717,5370,31,177,1982,70,red
33,182,2080,77,766,5972,28,182,2228,77,blue
36,175,2041,65,763,5907,23,172,2570,65,red
27,177,2502,70,714,5320,27,177,2301,70,blue
30,182,2250,77,666,4881,32,180,2249,84,red
44,177,1001,84,679,4885,38,185,368,84,red
30,190,2608,93,800,6362,25,190,2076,93,blue
30,190,2234,109,744,5629,32,182,1850,118,blue
33,175,890,70,720,5359,34,175,778,70,blue
35,172,2219,61,660,4817,31,170,2220,61,red
36,167,2022,61,650,4666,30,170,1828,61,red
33,182,506,84,699,5110,41,187,235,84,no contest
30,170,2862,65,808,6529,31,172,1978,65,blue
34,177,1493,70,764,5903,36,177,407,77,red
33,177,2273,70,719,5351,25,177,2466,70,red
31,177,1982,70,676,4878,35,172,1948,70,blue
37,180,1781,84,651,4601,32,190,1294,84,red
46,180,129,84,749,5671,39,182,295,84,red
37,162,2196,56,649,4643,38,167,1170,61,red
24,177,2724,65,797,6363,27,182,2254,65,blue
27,177,2141,70,667,4738,35,172,1948,70,red
29,177,2771,70,771,6097,28,177,1919,70,red
32,160,2352,52,744,5667,24,165,2344,52,red
27,182,2263,77,761,5919,21,182,2628,70,blue
32,160,1904,61,790,6267,26,160,1966,61,red
31,180,2805,77,785,6235,29,180,2297,77,red
33,154,2348,52,697,5162,27,154,2340,52,red
28,175,2057,70,721,5354,31,167,1484,65,blue
26,180,2737,77,801,6409,28,177,2268,77,blue
28,170,2240,61,727,5497,25,160,2079,52,red
28,172,1719,61,684,4939,34,167,2017,61,red
31,182,2261,70,700,5243,30,187,1096,70,blue
26,177,2119,65,687,5025,29,172,1858,61,blue
29,190,2199,93,687,5024,37,185,1663,93,red
35,172,2219,61,720,5411,27,167,2354,61,blue
32,175,2208,70,712,5263,28,175,1595,70,red
22,180,2879,61,811,6520,35,170,2811,63,red
33,170,2165,61,671,4915,30,170,2189,61,blue
33,162,2152,56,764,5938,32,162,911,56,red
28,177,2374,84,696,5134,34,175,2027,84,red
28,172,1340,70,800,6357,28,175,2223,70,red
33,170,1051,61,785,6193,25,172,2369,61,red
31,177,1891,70,780,6114,29,177,2426,70,red
32,172,2185,70,650,4725,33,172,2184,70,red
29,190,2199,93,662,4702,37,185,2085,93,blue
31,162,2084,56,669,4809,30,160,1495,56,red
37,185,2085,93,811,6517,26,177,2828,93,blue
39,177,330,77,713,5274,32,182,1820,77,red
31,172,1791,65,681,4921,32,170,533,65,red
29,190,2779,77,775,6076,29,180,2297,77,red
30,177,2756,70,775,6074,28,175,2223,70,red
30,177,2222,70,766,5992,32,172,875,70,red
37,175,1061,70,729,5527,33,172,509,70,red
46,180,129,84,717,5369,36,182,435,84,blue
25,190,2167,84,699,5111,33,182,2087,84,red
27,185,2173,77,674,4862,26,182,2037,84,red
36,170,2332,56,688,5021,28,177,2274,56,blue
32,180,2316,70,743,5650,32,172,875,70,red
33,190,1499,93,693,5030,35,185,457,93,blue
35,182,2186,77,780,6124,41,182,870,77,blue
33,185,2205,93,674,4861,31,190,1742,93,red
34,200,1515,115,808,6523,32,190,2082,118,red
30,180,2230,65,732,5533,33,172,1864,65,red
27,182,2821,70,789,6218,35,177,648,70,red
33,185,1806,84,807,6508,41,187,235,84,red
35,193,969,120,683,4936,36,193,808,120,blue
33,185,2205,93,663,4737,35,187,1922,93,red
29,177,1481,70,753,5697,31,172,1675,70,blue
24,175,2157,70,646,4649,29,175,1983,70,red
28,198,2064,84,716,5386,39,182,653,84,red
26,160,1966,61,781,6144,26,175,1650,61,blue
34,185,2321,111,692,5042,30,190,2234,109,red
32,180,1272,77,755,5707,33,175,1066,77,red
27,167,1511,61,806,6455,29,165,2731,61,red
32,172,1980,65,670,4848,34,172,1054,65,red
29,170,2603,52,785,6250,31,162,2350,52,blue
32,167,2207,70,692,5041,30,190,1984,70,red
31,167,2339,52,784,6232,25,160,2079,52,red
32,182,1422,77,675,4835,28,180,2015,77,red
31,172,1978,65,651,4599,32,185,522,65,red
23,185,2765,93,790,6310,29,187,2367,93,blue
30,167,1907,65,689,5012,34,172,1054,65,red
29,180,2297,77,679,4967,26,182,2188,77,blue
30,165,2255,61,695,5084,30,172,2308,61,blue
37,172,2353,77,693,5062,28,187,2282,77,red
31,180,2582,70,739,5611,28,175,2223,70,red
37,167,959,61,646,4590,30,167,1527,65,red
30,157,2372,52,697,5163,31,167,2339,52,red
30,175,545,65,777,6055,30,167,1527,65,blue
34,182,1594,84,667,4739,36,185,419,93,red
33,187,2736,120,763,5924,34,182,2083,112,red
39,193,306,120,724,5555,37,193,1431,119,red
29,182,2104,77,771,6039,30,180,2508,77,red
30,177,942,77,688,4975,27,182,1176,77,red
29,177,2053,77,698,5149,29,185,2269,77,red
29,180,2469,77,713,5273,30,177,2288,70,red
28,162,2277,52,776,6038,29,167,2280,52,red
30,175,2812,70,791,6261,26,182,2575,70,blue
30,172,2371,56,773,6100,27,177,2296,56,red
34,180,2160,77,666,4775,36,180,651,77,blue
35,167,451,65,778,6081,30,170,1052,65,red
29,182,2587,77,796,6353,26,180,2247,77,blue
32,167,2010,56,720,5477,30,162,2299,56,red
39,182,1866,84,661,4721,29,185,1546,84,blue
34,187,2051,84,727,5522,35,180,1452,84,red
34,167,2748,61,816,6626,27,170,2177,61,red
33,175,890,70,759,5787,30,177,1069,65,blue
25,180,2172,77,744,5648,35,182,2291,77,blue
35,162,2182,61,797,6432,24,172,2359,61,red
26,182,2780,93,798,6307,32,187,2794,93,blue
29,177,1875,77,729,5528,32,182,1422,77,red
36,172,2356,61,721,5466,25,172,2369,61,red
31,177,2171,77,680,5002,32,190,2020,77,red
36,182,432,77,800,6429,33,185,1076,77,red
28,175,2529,70,795,6343,24,175,2157,70,red
27,180,2377,70,739,5577,32,175,520,70,blue
34,180,2160,77,749,5677,33,182,2080,77,red
36,175,2041,65,652,4609,32,167,2010,56,no contest
33,185,1806,84,677,4933,30,180,1783,77,blue
36,193,808,120,646,4580,37,190,377,119,blue
25,180,2172,77,754,5830,30,180,1783,77,blue
36,195,2215,118,714,5318,34,182,2083,112,blue
35,180,1452,84,761,5928,34,182,1594,84,red
34,170,1179,61,680,4999,28,177,1755,65,blue
33,187,516,93,660,4719,32,187,1189,93,blue
33,172,509,70,787,6223,32,177,524,70,blue
25,175,2070,84,810,6473,39,182,295,84,blue
34,180,2819,70,808,6465,32,180,2316,70,red
33,170,1051,61,801,6419,32,170,961,61,red
37,182,2800,70,792,6324,32,180,2707,70,red
27,170,2177,61,676,4911,34,167,1999,61,blue
27,177,1531,65,813,6555,30,177,2042,70,blue
26,182,2188,77,655,4731,32,180,2187,77,blue
28,165,2880,56,813,6605,28,165,2823,56,blue
24,182,2544,77,725,5431,33,177,2319,77,blue
36,190,1810,84,693,5061,29,185,1926,84,red
29,175,2295,77,679,4963,27,180,2179,70,red
30,162,2299,56,772,5991,30,160,1495,56,red
33,182,2087,84,808,6464,27,182,2831,84,blue
34,165,1034,61,746,5785,27,167,2354,61,red
25,170,2325,61,721,5482,38,167,1170,61,blue
32,180,2509,77,783,6163,30,182,668,77,red
36,185,2732,109,764,5902,32,190,2082,118,red
37,170,1367,70,683,4945,29,175,1983,70,red
27,185,2122,84,745,5632,28,190,2302,84,blue
28,172,1340,70,720,5412,31,175,542,70,red
26,180,2247,77,666,4880,27,182,2248,77,blue
31,177,1891,70,712,5265,29,185,1985,70,red
32,180,2509,77,725,5433,30,180,2508,77,blue
32,175,2208,70,677,4950,28,180,1814,70,blue
28,190,2364,84,816,6546,26,182,2780,93,red
25,175,2166,56,721,5514,37,162,2196,56,blue
30,172,2314,70,713,5276,27,177,2001,70,red
30,170,2781,61,800,6415,32,165,1935,61,blue
32,180,2316,70,688,5017,31,180,2243,70,blue
34,175,2221,61,676,4837,30,180,2138,61,blue
38,175,1997,70,759,5836,32,172,875,70,blue
37,185,2009,93,793,6270,33,190,1499,93,blue
39,190,328,113,783,6156,38,193,367,109,blue
34,180,2151,77,648,4594,35,177,2131,77,red
25,180,2172,77,793,6280,25,182,2329,77,red
35,190,1883,84,647,4603,37,185,896,84,red
25,180,1936,65,706,5371,33,172,1050,65,blue
39,177,330,77,700,5177,31,175,965,77,red
31,172,1976,70,667,4763,28,177,1092,70,blue
30,167,2309,61,810,6562,32,167,1044,61,blue
35,180,2195,93,731,5502,33,182,2087,84,red
30,175,545,65,652,4604,32,177,1486,65,blue
29,185,1985,70,758,5763,33,172,509,70,blue
27,162,2589,61,784,6207,37,167,959,61,blue
31,177,2097,70,647,4625,38,175,1997,70,red
29,175,2130,77,721,5465,37,185,379,77,blue
31,185,2746,70,780,6123,31,172,1675,70,red
32,185,1991,84,732,5503,32,180,1272,77,red
27,177,2168,70,810,6474,31,180,1657,70,red
35,180,471,77,690,5056,33,175,947,84,blue
28,167,2542,52,745,5704,29,157,2342,52,red
31,165,1380,61,711,5325,32,167,1839,61,red
31,162,2084,56,744,5666,32,162,911,56,red
32,182,1850,118,655,4671,38,190,1163,120,red
35,177,648,70,676,4877,31,180,1657,70,red
33,175,501,70,649,4521,30,177,1711,70,red
35,187,2709,77,774,6069,32,180,2707,70,red
30,170,2164,65,685,4981,36,175,1706,61,red
29,180,2611,84,765,5918,34,175,2027,84,blue
29,180,2333,77,791,6260,25,180,2588,77,red
31,187,1331,77,701,5191,33,175,1066,77,red
27,182,2248,77,753,5695,32,180,1543,77,red
29,175,2727,70,756,5897,27,185,2728,65,red
27,185,2122,84,672,4793,34,190,1938,84,red
36,190,1810,84,732,5594,35,185,445,84,blue
35,175,2169,65,655,4673,30,180,2044,70,blue
29,172,1858,61,739,5613,37,170,1060,61,blue
38,170,750,65,665,4751,35,170,459,65,red
30,172,2308,61,717,5402,30,167,2309,61,blue
32,170,533,65,776,6121,25,177,2198,65,red
33,172,2184,70,666,4792,30,180,2093,70,red
26,193,2740,84,792,6364,30,187,2264,84,red
33,170,2293,61,712,5269,33,167,1618,61,red
29,182,2206,77,806,6488,26,182,2855,77,blue
28,165,2824,70,797,6369,27,170,2626,70,blue
35,182,2291,77,766,5965,29,175,2295,77,blue
37,162,2196,56,773,6065,26,165,2103,56,red
36,177,407,77,739,5609,37,180,405,77,red
29,190,2047,77,802,6398,33,175,947,84,blue
26,193,2764,120,790,6305,28,190,2770,111,blue
35,185,449,84,763,5929,31,187,786,84,red
29,177,2774,70,777,6057,33,172,2013,70,red
25,175,2166,56,694,5079,33,167,2125,56,blue
36,167,2304,61,681,4991,28,167,2303,56,blue
30,167,2099,61,729,5456,30,167,1317,61,red
32,172,1184,61,668,4806,27,172,1979,61,blue
27,175,2797,70,779,6142,35,167,2074,70,red
25,170,2655,65,768,6000,27,185,2728,65,blue
34,182,1992,77,758,5766,29,182,2104,77,blue
33,190,2252,84,668,4805,36,187,1694,93,red
35,165,438,61,796,6332,38,170,1860,61,red
30,167,2099,61,650,4667,32,167,1839,61,red
29,213,649,120,695,5054,36,193,808,120,red
36,170,1401,61,677,4856,33,165,2133,61,red
27,162,2589,61,749,5760,30,167,2191,61,blue
31,172,1976,70,697,5096,34,177,1493,70,no contest
27,167,2583,61,731,5573,31,167,1056,56,blue
28,175,2843,61,813,6533,28,175,2785,61,red
38,190,1163,120,759,5788,34,200,1515,115,red
35,170,2811,63,791,6251,31,172,1194,63,red
36,182,435,84,794,6318,34,182,1594,84,blue
37,180,1781,84,716,5373,31,187,786,84,red
38,177,1296,77,758,5769,29,185,2656,77,red
29,177,2053,77,764,5904,41,182,870,77,red
26,162,2253,56,674,4889,33,167,2125,56,red
26,177,2586,77,771,6040,26,190,2739,77,blue
35,177,648,70,756,5716,32,177,524,70,blue
29,177,2192,61,703,5201,31,170,2183,61,red
37,167,2357,61,724,5596,34,167,1999,61,blue
30,193,2659,113,806,6476,38,193,367,109,blue
27,170,2054,61,695,5101,30,162,2299,56,red
27,154,2340,52,771,5986,24,165,2344,52,red
35,185,2227,77,768,5960,32,182,1820,77,blue
27,193,2323,77,727,5492,35,182,2291,77,red
33,187,502,77,759,5832,37,180,405,77,red
27,167,1511,61,778,6099,34,167,2017,61,blue
27,177,2168,70,651,4613,36,177,1478,70,blue
29,170,2259,65,685,4971,29,170,1993,65,red
35,172,1689,61,664,4761,33,170,1051,61,red
36,177,407,77,810,6538,35,167,2074,70,red
31,160,2678,52,782,6162,24,165,2344,52,blue
46,180,129,84,662,4691,35,185,457,93,blue
32,172,875,70,681,4935,37,172,374,65,blue
31,167,1056,56,668,4826,34,165,1034,61,red
31,190,2753,113,769,5994,32,190,2425,120,red
33,177,514,70,700,5242,33,180,1815,70,red
36,187,1694,93,706,5357,33,190,1499,93,red
28,177,1919,70,661,4635,32,175,532,70,blue
27,170,2705,65,746,5866,26,177,2704,65,blue
28,172,1719,61,738,5550,36,167,2022,61,blue
32,180,525,77,763,5892,25,190,2510,77,red
27,167,1511,61,744,5640,30,167,2099,61,blue
36,182,432,77,704,5245,33,175,947,84,red
27,182,2159,70,682,4901,27,177,2168,70,red
37,182,372,84,750,5702,33,187,507,93,blue
27,182,2263,77,711,5323,30,177,2222,70,red
30,175,2421,65,702,5168,26,172,2213,65,red
38,175,1997,70,664,4764,29,185,1985,70,red
31,187,2761,112,803,6433,32,187,2767,114,blue
36,182,2174,77,685,4949,36,185,2100,77,blue
24,177,2795,65,792,6352,27,170,2705,65,red
30,180,2230,65,813,6607,28,180,1974,65,red
33,172,1050,65,692,5072,35,167,451,65,red
27,170,2177,61,806,6501,34,165,1039,61,red
29,177,2422,65,761,5860,28,177,1755,65,red
25,162,2306,52,779,6131,32,162,2343,52,red
34,193,1161,111,669,4832,38,193,367,109,red
23,180,2786,84,786,6195,36,190,1810,84,red
32,175,2208,70,761,5853,28,175,2223,70,blue
36,195,2215,118,799,6378,30,193,2659,113,red
34,182,1944,77,732,5485,31,175,965,77,blue
31,167,1484,65,687,4974,30,170,1052,65,red
26,175,2211,61,671,4866,28,170,2240,61,red
39,182,1866,84,731,5500,38,185,346,84,blue
40,182,1015,119,816,6602,28,200,2492,113,red
28,175,2529,70,753,5711,31,177,1982,70,blue
34,167,2748,61,803,6484,36,167,2304,61,blue
30,190,1984,70,718,5338,22,175,2258,70,blue
29,177,1481,70,697,5085,31,177,1982,70,blue
32,180,1272,77,782,6181,32,172,875,70,blue
36,170,2332,56,772,6064,23,167,2118,56,red
32,177,2361,65,689,5129,28,172,2360,65,red
35,167,2074,70,746,5706,31,182,2261,70,blue
34,175,1386,77,653,4650,32,187,663,77,blue
35,203,2194,115,661,4735,32,190,2082,118,red
30,170,1970,56,798,6444,30,160,1495,56,red
34,177,1817,70,651,4614,28,180,1814,70,red
29,190,2072,84,670,4829,30,187,2061,93,red
31,182,2241,84,673,4865,35,187,2218,84,red
33,180,1815,70,792,6247,32,175,532,70,blue
35,177,2131,77,701,5192,29,190,2047,77,red
34,175,1386,77,669,4808,27,182,1176,77,red
31,162,1913,61,694,5053,30,170,2189,61,blue
33,180,1815,70,727,5419,38,177,356,70,blue
28,177,2373,65,811,6530,23,172,2570,65,red
25,160,2792,52,776,6199,26,165,2791,52,red
38,180,1409,93,691,4906,29,193,549,93,red
35,165,438,61,727,5493,34,165,1034,61,blue
36,170,1401,61,713,5292,28,172,1719,61,red
34,193,1852,109,695,5067,33,193,535,108,red
26,172,2154,65,770,6048,27,180,2375,65,red
39,182,1866,84,794,6337,32,187,1769,84,blue
32,187,663,77,787,6228,39,185,326,77,red
34,167,1882,61,733,5574,28,177,2274,56,red
27,177,2296,56,807,6481,32,162,2095,56,red
27,170,2054,61,663,4743,35,180,454,61,red
26,172,2238,65,717,5481,32,170,533,65,blue
32,182,2802,70,787,6230,30,182,2507,70,blue
34,167,1999,61,652,4584,30,175,2088,61,blue
30,180,1916,65,662,4712,33,170,1994,65,red
32,165,1091,56,675,4841,38,167,1170,61,blue
26,165,2210,61,791,6258,32,167,1044,61,red
29,172,2266,61,770,6066,26,160,1966,61,red
27,175,2797,70,806,6449,27,187,2815,70,red
27,165,2235,61,679,4968,30,167,2260,61,blue
34,187,2300,93,783,6182,30,195,1139,93,red
34,180,2730,70,756,5898,30,172,1622,70,red
35,180,471,77,653,4628,33,175,947,84,red
27,190,2281,93,770,6049,35,185,457,93,red
29,167,2091,56,667,4745,26,165,2103,56,red
29,170,2603,52,733,5515,31,167,2339,52,red
30,190,2234,109,672,4824,26,190,2233,109,blue
29,165,2731,61,779,6130,35,172,2317,65,blue
39,182,295,84,770,5981,37,185,896,84,red
24,177,2822,70,799,6407,27,180,2377,70,blue
33,172,2265,56,698,5122,28,177,2274,56,red
36,182,435,84,660,4717,32,190,1294,84,red
29,180,2370,84,712,5290,34,182,1827,84,red
26,172,2292,70,726,5443,32,167,2207,70,red
34,170,2256,56,739,5612,25,170,2465,52,blue
34,175,778,70,690,5047,30,177,1069,65,red
32,177,2726,65,798,6306,37,172,374,65,blue
30,177,2288,70,678,4875,28,180,2129,77,blue
36,167,2347,52,773,6093,31,160,2678,52,red
29,180,2297,77,693,5063,30,182,2250,77,blue
31,170,2310,77,679,4965,35,182,2186,77,red
33,172,1864,65,647,4669,29,172,1858,61,red
27,177,2262,70,749,5674,33,180,1871,70,blue
35,190,2803,84,799,6384,31,182,2272,84,blue
26,167,2859,56,806,6503,26,165,2858,56,red
26,177,2429,70,781,6106,33,175,2558,70,red
28,180,2778,77,780,6122,35,182,2291,77,red
27,167,2354,61,769,6030,30,165,2255,61,blue
32,180,2316,70,777,6062,36,177,407,77,blue
25,170,2465,52,714,5348,31,167,2339,52,blue
29,175,2121,84,688,4995,28,185,2224,84,red
28,175,2057,70,753,5689,30,170,1052,65,blue
41,187,235,84,778,6202,38,180,1409,93,red
40,180,2226,77,674,4863,29,177,2229,77,blue
34,175,2123,65,682,4900,31,180,2214,65,red
38,185,368,84,763,5874,41,187,235,84,blue
30,172,2574,70,743,5620,28,172,2573,70,red
34,180,2366,104,756,5890,37,187,375,109,red
35,177,648,70,733,5517,32,172,875,70,blue
27,177,1531,65,739,5564,25,180,1936,65,red
37,193,1431,119,752,5682,43,177,735,120,red
27,165,2134,56,704,5241,23,167,2118,56,blue
28,180,2129,77,758,5768,30,182,2107,77,red
34,182,1594,84,719,5376,32,182,2069,84,blue
30,182,2747,84,774,6051,35,180,1452,84,draw
27,177,2296,56,696,5137,33,170,2165,61,red
24,175,2157,70,701,5194,35,167,2074,70,blue
27,185,2173,77,696,5133,32,182,1820,77,red
33,187,1952,77,802,6396,29,180,2469,77,no contest
23,162,2217,56,802,6457,25,175,2166,56,blue
33,175,2128,65,745,5758,32,177,1486,65,red
28,182,2228,77,700,5185,35,182,2291,77,red
32,172,1980,65,771,5989,33,172,1050,65,red
37,182,2800,70,786,6214,28,175,2734,70,red
37,182,387,84,771,5984,37,187,1968,93,red
30,167,2309,61,792,6417,30,172,2358,61,blue
31,172,2190,65,766,6019,27,182,2254,65,red
30,175,2330,65,686,4978,38,170,366,65,red
34,182,1827,84,698,5117,32,182,2069,84,red
24,180,2807,65,810,6525,33,170,1994,65,blue
30,187,2061,93,724,5595,38,185,2245,84,red
36,195,2799,120,796,6330,23,187,2658,110,red
32,160,2352,52,804,6511,25,160,2079,52,red
30,172,2023,70,800,6358,31,180,2243,70,blue
32,182,2069,84,795,6304,31,187,786,84,red
33,185,1806,84,699,5197,36,185,419,93,blue
30,182,668,77,752,5685,37,185,1549,77,red
33,175,2558,70,801,6394,32,172,2773,70,red
34,182,1944,77,809,6497,34,175,1386,77,red
32,172,1184,61,777,6079,27,170,2177,61,blue
35,185,2227,77,724,5557,26,180,2247,77,red
30,177,2042,70,776,6170,32,172,875,70,blue
31,165,2328,52,803,6486,31,170,2710,52,blue
37,165,2462,56,782,6209,27,165,2134,56,red
27,182,1176,77,721,5355,35,180,471,77,red
33,182,2087,84,778,6084,31,187,786,84,red
33,175,2558,70,738,5549,29,175,2378,70,blue
35,203,2194,115,681,4896,32,182,1850,118,red
32,177,524,70,778,6085,35,177,461,70,blue
25,175,2070,84,689,5010,31,175,965,77,blue
29,170,1906,65,675,4840,28,175,2057,70,red
25,177,2466,70,789,6279,29,177,2313,70,blue
39,187,2197,112,667,4742,39,193,306,120,red
26,185,2204,77,813,6561,29,182,2587,77,red
29,175,2289,65,678,4941,34,177,2287,70,blue
27,185,2242,65,672,4694,34,175,2123,65,blue
29,185,1926,84,732,5593,29,190,2066,84,red
31,175,2073,70,775,6073,31,180,2243,70,red
31,175,2073,70,746,5642,31,175,542,70,blue
30,193,546,84,790,6242,37,182,372,84,red
33,177,514,70,698,5118,30,180,2036,70,blue
41,177,1953,77,694,5038,40,180,2226,77,blue
38,193,367,109,719,5346,34,200,1515,115,blue
32,160,2352,52,720,5360,27,154,2340,52,red
25,180,2588,77,811,6513,25,182,2329,77,red
25,175,2784,70,781,6132,33,180,1815,70,red
33,177,2060,93,783,6157,33,187,503,93,red
30,180,2036,70,662,4710,37,182,2078,70,draw
26,165,2610,56,738,5618,23,162,2217,56,red
29,177,2192,61,684,4988,35,165,438,61,red
29,175,2130,77,653,4648,29,177,2053,77,blue
30,180,2826,77,790,6244,36,177,407,77,blue
30,187,1550,84,797,6320,39,182,2324,84,red
29,167,2280,52,695,5108,28,162,2277,52,blue
30,177,942,77,802,6399,35,187,455,77,red
26,177,2119,65,713,5293,29,170,1993,65,red
33,162,2016,56,675,4844,37,162,2196,56,red
36,175,2041,65,727,5521,31,172,1978,65,red
27,190,2281,93,811,6519,37,185,2009,93,red
24,180,2312,65,682,4922,25,180,1936,65,red
28,190,2302,84,811,6516,27,185,2030,84,red
30,172,2308,61,749,5756,25,170,2325,61,red
32,165,2577,61,724,5598,34,170,2571,61,red
37,172,2276,61,732,5513,30,170,2164,65,blue
33,167,2007,56,719,5347,32,162,911,56,red
38,175,1997,70,739,5610,30,177,2222,70,blue
33,162,2178,61,663,4697,32,165,1935,61,red
27,162,2589,61,733,5575,31,162,1913,61,blue
28,177,1755,65,673,4868,37,167,959,61,red
33,187,502,77,803,6423,32,180,1543,77,blue
35,180,1452,84,758,5765,27,187,2246,84,no contest
29,177,2313,70,773,6022,30,172,2023,70,red
30,180,2239,70,668,4838,32,180,2019,70,red
33,187,2827,109,795,6344,28,193,2788,109,red
26,0,2875,111,809,6494,33,187,2827,109,red
28,175,2529,70,726,5469,29,175,2089,70,blue
34,175,2221,61,689,5081,30,167,2099,61,red
38,185,346,84,673,4703,32,187,1769,84,red
30,167,1527,65,729,5454,31,167,1905,61,red
28,180,2778,77,789,6234,32,185,2334,77,blue
32,177,2762,70,766,6046,33,180,2101,70,red
26,165,2610,56,756,5891,25,167,2311,56,blue
35,187,2218,84,661,4723,29,185,1926,84,red
32,190,2425,120,811,6521,34,182,2083,112,blue
31,175,542,70,685,4946,37,182,2078,70,red
26,160,1966,61,699,5174,32,165,1091,56,blue
32,182,1422,77,667,4749,33,180,1871,70,blue
27,175,2271,65,671,4916,34,177,915,70,red
25,172,2335,65,764,5937,32,175,2193,65,blue
29,190,2047,77,687,5028,25,180,2077,77,blue
39,182,2324,84,809,6563,37,182,387,84,blue
30,193,546,84,750,5703,29,190,2066,84,blue
30,175,2202,65,750,5734,32,185,522,65,no contest
32,190,2200,77,666,4819,39,185,326,77,red
28,177,1755,65,774,6101,32,185,522,65,blue
37,193,1431,119,791,6254,40,182,1015,119,red
32,170,961,61,779,6140,36,167,2304,61,blue
39,193,308,104,720,5353,34,185,497,109,blue
28,167,2345,52,804,6505,27,154,2340,52,red
32,172,2185,70,688,5014,30,177,2222,70,red
26,190,2233,109,744,5649,32,190,2082,118,red
30,190,1984,70,804,6452,33,172,2013,70,blue
38,177,1296,77,816,6592,32,182,1422,77,red
39,182,295,84,719,5344,32,187,1769,84,red
36,172,1078,77,756,5717,33,185,2055,77,red
33,175,2145,70,783,6211,32,167,2207,70,red
30,162,2299,56,704,5240,35,160,1253,56,blue
36,177,1478,70,660,4774,37,175,1061,70,red
25,175,2070,84,746,5641,29,190,2047,77,red
24,175,2157,70,772,6014,31,175,542,70,blue
28,182,2216,65,676,4919,28,182,2048,65,red
28,185,2789,84,816,6547,28,193,1843,84,red
